"File","Size"
"components\user-experience\auth\AuthPanel.tsx","163"
"components\user-experience\dashboard\UserDashboard.tsx","152"
"components\user-experience\profile\UserProfile.tsx","195"
"components\user-experience\settings\UserSettings.tsx","114"
"components\user-experience\workspace\Workspace.tsx","166"
"components\user-intelligence\ActivityTimeline.tsx","85"
"components\user-intelligence\AdaptiveExperience.tsx","87"
"components\user-intelligence\AdaptiveExperienceViewer.tsx","99"
"components\user-intelligence\AIUserAssistant.tsx","83"
"components\user-intelligence\AIUserCompanion.tsx","83"
"components\user-intelligence\AIUserInsight.tsx","79"
"components\user-intelligence\BehaviorAnalytics.tsx","85"
"components\user-intelligence\BehaviorInsights.tsx","83"
"components\user-intelligence\BehaviorTimeline.tsx","85"
"components\user-intelligence\FeedbackPanel.tsx","79"
"components\user-intelligence\index.ts","94"
"components\user-intelligence\IntelligenceAssistantPanel.tsx","103"
"components\user-intelligence\InterestMap.tsx","75"
"components\user-intelligence\InterestTags.tsx","77"
"components\user-intelligence\PersonalAssistant.tsx","85"
"components\user-intelligence\PersonalDashboard.tsx","87"
"components\user-intelligence\PersonalizationEngine.tsx","95"
"components\user-intelligence\PersonalizationPanel.tsx","93"
"components\user-intelligence\PersonalizedWorkspace.tsx","93"
"components\user-intelligence\PersonalProfile.tsx","83"
"components\user-intelligence\PreferenceCenter.tsx","85"
"components\user-intelligence\PreferenceManager.tsx","85"
"components\user-intelligence\PreferencePanel.tsx","83"
"components\user-intelligence\ProfileExplorer.tsx","81"
"components\user-intelligence\RecommendationFeed.tsx","89"
"components\user-intelligence\RecommendationList.tsx","89"
"components\user-intelligence\RecommendationPanel.tsx","89"
"components\user-intelligence\UserAnalytics.tsx","77"
"components\user-intelligence\UserDashboard.tsx","79"
"components\user-intelligence\UserInsightCard.tsx","83"
"components\user-intelligence\UserIntelligenceDashboard.tsx","101"
"components\user-intelligence\UserJourneyMap.tsx","79"
"components\user-intelligence\UserJourneyViewer.tsx","85"
"components\user-intelligence\UserMemoryPanel.tsx","83"
"components\user-intelligence\UserProfileAI.tsx","79"
"components\user-intelligence\UserProfileCard.tsx","83"
"components\user-intelligence\UserProfileInsight.tsx","89"
"components\user-intelligence\UserProfileViewer.tsx","85"
"components\user-intelligence\UserRecommendationAI.tsx","93"
"components\user-intelligence\UserSegmentViewer.tsx","87"
"components\user-platform\AIUserAssistant.tsx","81"
"components\user-platform\FavoritesPanel.tsx","79"
"components\user-platform\NotificationCenter.tsx","87"
"components\user-platform\ProfilePanel.tsx","75"
"components\user-platform\PropertyManager.tsx","81"
"components\user-platform\SavedSearchPanel.tsx","83"
"components\user-platform\UserActivityPanel.tsx","85"
"components\user-platform\UserDashboard.tsx","77"
"components\ux\AccessibilityWrapper.tsx","96"
"components\ux\EmptyState.tsx","96"
"components\ux\index.ts","94"
"components\ux\LoadingState.tsx","96"
"components\ux\SectionHeader.tsx","96"
